"value","fixed"
"Europe:Belgium:Theux:","Europe:Belgium:Theux:-"
"Europe:Belgium:Vorst:","Europe:Belgium:Vorst:-"
"Europe:Belgium:Ellezelles:","Europe:Belgium:Ellezelles:-"
"Europe:Belgium:Bree:","Europe:Belgium:Bree:-"
"Europe:Belgium:Zoutleeuw:","Europe:Belgium:Zoutleeuw:-"
"Europe:Belgium:Couvin:","Europe:Belgium:Couvin:-"
"Europe:Belgium:Watermaal-Bosvoorde:","Europe:Belgium:Watermaal-Bosvoorde:-"
"Europe:Belgium:Pelt:Neerpelt","Europe:Belgium:Pelt:Neerpelt"
"Europe:Belgium:Lanaken:","Europe:Belgium:Lanaken:-"
"Europe:Belgium:Henri-chapelle:","Europe:Belgium:Henri-chapelle:-"
"Europe:Belgium:Quaregnon:","Europe:Belgium:Quaregnon:-"
"Europe:Belgium:Frameries:","Europe:Belgium:Frameries:-"
"Europe:Belgium:Vilvoorde:","Europe:Belgium:Vilvoorde:-"
"Europe:Belgium:Nieuwerkerken:","Europe:Belgium:Nieuwerkerken:-"
"Europe:Belgium:Silly:Bassilly","Europe:Belgium:Silly:Bassilly"
"Europe:Belgium:Leuven:Ladeuze","Europe:Belgium:Leuven:Ladeuze"
"Europe:Belgium:Ganshoren:","Europe:Belgium:Ganshoren:-"
"Europe:Belgium:Sint-Pieters-Woluwe:","Europe:Belgium:Sint-Pieters-Woluwe:-"
"Europe:Belgium:LiÃ¨ge:","Europe:Belgium:Liege:-"
"Europe:Belgium:Soumagne:","Europe:Belgium:Soumagne:-"
"Europe:Belgium:Herve:","Europe:Belgium:Herve:-"
"Europe:Belgium:Soignies:","Europe:Belgium:Soignies:-"
"Europe:Belgium:Ath:","Europe:Belgium:Ath:-"
"Europe:Belgium:Mons:Cuesmes","Europe:Belgium:Mons:Cuesmes"
"Europe:Belgium:Hasselt:","Europe:Belgium:Hasselt:-"
"Europe:Belgium:Sint-Genesius-Rode:","Europe:Belgium:Sint-Genesius-Rode:-"
"Europe:Belgium:Tienen:","Europe:Belgium:Tienen:-"
"Europe:Belgium:Saint-Ghislain:Tertre","Europe:Belgium:Saint-Ghislain:Tertre"
"Europe:Belgium:Leuven:Heverlee","Europe:Belgium:Leuven:Heverlee"
"Europe:Belgium:Havelange:","Europe:Belgium:Havelange:-"
"Europe:Belgium:Ronse:","Europe:Belgium:Ronse:-"
"Europe:Belgium:Hoegaarden:","Europe:Belgium:Hoegaarden:-"
"Europe:Belgium:Seraing:","Europe:Belgium:Seraing:-"
"Europe:Belgium:Courcelles:Trazegnies","Europe:Belgium:Courcelles:Trazegnies"
"Europe:Belgium:LiÃ¨ge:Yernee-fraineux","Europe:Belgium:Liege:Yernee-fraineux"
"Europe:Belgium:Charleroi:","Europe:Belgium:Charleroi:-"
"Europe:Belgium:Namur:","Europe:Belgium:Namur:-"
"Europe:Belgium:Beringen:","Europe:Belgium:Beringen:-"
"Europe:Belgium:Huldenberg:","Europe:Belgium:Huldenberg:-"
"Europe:Belgium:Limburg:","Europe:Belgium:Limburg:-"
"Europe:Belgium:La Louviere:","Europe:Belgium:La Louviere:-"
"Europe:Belgium:Ath:Arbre","Europe:Belgium:Ath:Arbre"
"Europe:Belgium:Ghent:","Europe:Belgium:Ghent:-"
"Africa:Senegal:Dakar:","Africa:Senegal:Dakar:-"
"Africa:Senegal:Touba:","Africa:Senegal:Touba:-"
"Africa:Senegal:Mbour:","Africa:Senegal:Mbour:-"
"Africa:Senegal:St-Louis:","Africa:Senegal:St-Louis:-"
"Africa:Senegal:Thies:","Africa:Senegal:Thies:-"
"Europe:Serbia:Kraljevo:","Europe:Serbia:Kraljevo:-"
"Europe:Serbia:Novi Pazar:","Europe:Serbia:Novi Pazar:-"
"Asia:China:Shandong:Qingdao","Asia:China:Shandong:Qingdao"
"Asia:China:Shandong:","Asia:China:Shandong:-"
"Asia:China:Shanghai:","Asia:China:Shanghai:-"
"Asia:China:Jiangxi:Shangrao","Asia:China:Jiangxi:Shangrao"
"Asia:China:Sichuan:Chengdu","Asia:China:Sichuan:Chengdu"
"Asia:China:Sichuan:","Asia:China:Sichuan:-"
"Asia:Singapore:Singapore:","Asia:Singapore:Singapore:-"
"Asia:Singapore:Singapore:Singapore","Asia:Singapore:-:-"
"Europe:Slovakia:Kostoliste:","Europe:Slovakia:Kostoliste:-"
"Europe:Slovakia:Bratislava:","Europe:Slovakia:Bratislava:-"
"Europe:Slovakia:Kosice:","Europe:Slovakia:Kosice:-"
"Europe:Slovakia:Martin:","Europe:Slovakia:Martin:-"
"Europe:Slovenia:Slovenia:","Europe:Slovenia:Slovenia:-"
"Africa:South Africa:KwaZulu-Natal:","Africa:South Africa:KwaZulu-Natal:-"
"Africa:South Africa:Gauteng:","Africa:South Africa:Gauteng:-"
"Africa:South Africa:Mpumalanga:","Africa:South Africa:Mpumalanga:-"
"Africa:South Africa:Eastern Cape:","Africa:South Africa:Eastern Cape:-"
"Africa:South Africa:Limpopo:","Africa:South Africa:Limpopo:-"
"Africa:South Africa:South Africa:","Africa:South Africa:-:-"
"Asia:South Korea:Gyeonggi:Gyeonggi","Asia:South Korea:Gyeonggi:-"
"Asia:South Korea:Seoul:Seoul","Asia:South Korea:Seoul:-"
"Asia:South Korea:Chungcheongnam:Chungcheongnam","Asia:South Korea:Chungcheongnam:-"
"Europe:Spain:Comunitat Valenciana:Elda","Europe:Spain:Comunitat Valenciana:Elda"
"Europe:Spain:Andalusia:","Europe:Spain:Andalusia:-"
"Europe:Spain:Catalunya:","Europe:Spain:Catalunya:-"
"Europe:Spain:Basque Country:Vitoria-Gasteiz","Europe:Spain:Basque Country:Vitoria-Gasteiz"
"Europe:Spain:Basque Country:Donostia-San Sebastian","Europe:Spain:Basque Country:Donostia-San Sebastian"
"Europe:Spain:Andalusia:Sevilla","Europe:Spain:Andalusia:Sevilla"
"Europe:Spain:Navarra:Pamplona","Europe:Spain:Navarra:Pamplona"
"Europe:Spain:Navarra:Baranain","Europe:Spain:Navarra:Baranain"
"Europe:Spain:Madrid:Alcobendas","Europe:Spain:Madrid:Alcobendas"
"Europe:Spain:Madrid:Madrid","Europe:Spain:Madrid:Madrid"
"Europe:Spain:Navarra:Cizur Menor","Europe:Spain:Navarra:Cizur Menor"
"Europe:Spain:Navarra:Zulueta","Europe:Spain:Navarra:Zulueta"
"Europe:Spain:Navarra:Barasoain","Europe:Spain:Navarra:Barasoain"
"Europe:Spain:La Rioja:Logrono","Europe:Spain:La Rioja:Logrono"
"Europe:Spain:Navarra:Mutilva","Europe:Spain:Navarra:Mutilva"
"Europe:Spain:La Rioja:Calahorra","Europe:Spain:La Rioja:Calahorra"
"Europe:Spain:Navarra:Cintruenigo","Europe:Spain:Navarra:Cintruenigo"
"Europe:Spain:Navarra:Noain","Europe:Spain:Navarra:Noain"
"Europe:Spain:Navarra:Tafalla","Europe:Spain:Navarra:Tafalla"
"Europe:Spain:Navarra:Fitero","Europe:Spain:Navarra:Fitero"
"Europe:Spain:Navarra:Peralta","Europe:Spain:Navarra:Peralta"
"Europe:Spain:La Rioja:Pradejon","Europe:Spain:La Rioja:Pradejon"
"Europe:Spain:Navarra:Echavarri","Europe:Spain:Navarra:Echavarri"
"Europe:Spain:Basque Country:Portugalete","Europe:Spain:Basque Country:Portugalete"
"Europe:Spain:Navarra:Torres De Elorz","Europe:Spain:Navarra:Torres De Elorz"
"Europe:Spain:Basque Country:Bermeo","Europe:Spain:Basque Country:Bermeo"
"Europe:Spain:Andalusia:Rota","Europe:Spain:Andalusia:Rota"
"Europe:Spain:Andalusia:Puerto Santa Maria","Europe:Spain:Andalusia:Puerto Santa Maria"
"Europe:Spain:Andalusia:San Fernando","Europe:Spain:Andalusia:San Fernando"
"Europe:Spain:Andalusia:Mairena Aljarafe","Europe:Spain:Andalusia:Mairena Aljarafe"
"Europe:Spain:Andalusia:Chiclana de la Frontera","Europe:Spain:Andalusia:Chiclana de la Frontera"
"Europe:Spain:Andalusia:San Roque","Europe:Spain:Andalusia:San Roque"
"Europe:Spain:Andalusia:Algeciras","Europe:Spain:Andalusia:Algeciras"
"Europe:Spain:Andalusia:La Linea de la Concepcion","Europe:Spain:Andalusia:La Linea de la Concepcion"
"Europe:Spain:Andalusia:Conil de la Frontera","Europe:Spain:Andalusia:Conil de la Frontera"
"Europe:Spain:Andalusia:Malaga","Europe:Spain:Andalusia:Malaga"
"Europe:Spain:Andalusia:Jerez De La Frontera","Europe:Spain:Andalusia:Jerez De La Frontera"
"Europe:Spain:Andalusia:Alhaurin de la Torre","Europe:Spain:Andalusia:Alhaurin de la Torre"
"Europe:Spain:Comunitat Valenciana:Chilches","Europe:Spain:Comunitat Valenciana:Chilches"
"Europe:Spain:Andalusia:Rincon de la Victoria","Europe:Spain:Andalusia:Rincon de la Victoria"
"Europe:Spain:Andalusia:Almeria","Europe:Spain:Andalusia:Almeria"
"Europe:Spain:Andalusia:Torremolinos","Europe:Spain:Andalusia:Torremolinos"
"Europe:Spain:Andalusia:Benajarafe","Europe:Spain:Andalusia:Benajarafe"
"Europe:Spain:Andalusia:Velez_Malaga","Europe:Spain:Andalusia:Velez_Malaga"
"Europe:Spain:Andalusia:Antequera","Europe:Spain:Andalusia:Antequera"
"Europe:Spain:Canary Islands:","Europe:Spain:Canary Islands:-"
"Europe:Spain:Comunitat Valenciana:Segorbe","Europe:Spain:Comunitat Valenciana:Segorbe"
"Europe:Spain:Comunitat Valenciana:Gilet","Europe:Spain:Comunitat Valenciana:Gilet"
"Europe:Spain:Castilla La Mancha:","Europe:Spain:Castilla La Mancha:-"
"Europe:Spain:Castilla y Leon:","Europe:Spain:Castilla y Leon:-"
"Europe:Spain:Galicia:","Europe:Spain:Galicia:-"
"Europe:Spain:La Rioja:","Europe:Spain:La Rioja:-"
"Europe:Spain:Madrid:","Europe:Spain:Madrid:-"
"Europe:Spain:Basque Country:","Europe:Spain:Basque Country:-"
"Europe:Spain:Barcelona:","Europe:Spain:Barcelona:-"
"Europe:Spain:Comunitat Valenciana:Valencia","Europe:Spain:Comunitat Valenciana:Valencia"
"South America:Argentina:Rio Negro:San Carlos de Bariloche","South America:Argentina:Rio Negro:San Carlos de Bariloche"
"Europe:Spain:Comunitat Valenciana:Canet d'en Berenguer","Europe:Spain:Comunitat Valenciana:Canet d'en Berenguer"
"Europe:Spain:Comunitat Valenciana:Sagunt","Europe:Spain:Comunitat Valenciana:Sagunt"
"Europe:Spain:Comunitat Valenciana:Gandia","Europe:Spain:Comunitat Valenciana:Gandia"
"Europe:Spain:Comunitat Valenciana:Alboraya","Europe:Spain:Comunitat Valenciana:Alboraya"
"Europe:Spain:Comunitat Valenciana:Albuixech","Europe:Spain:Comunitat Valenciana:Albuixech"
"Europe:Spain:Comunitat Valenciana:El Puig","Europe:Spain:Comunitat Valenciana:El Puig"
"Europe:Spain:Comunitat Valenciana:Benirredra","Europe:Spain:Comunitat Valenciana:Benirredra"
"Europe:Spain:Comunitat Valenciana:Oliva","Europe:Spain:Comunitat Valenciana:Oliva"
"Europe:Spain:Comunitat Valenciana:Llutxent","Europe:Spain:Comunitat Valenciana:Llutxent"
"Europe:Spain:Comunitat Valenciana:Grau de Sagunt","Europe:Spain:Comunitat Valenciana:Grau de Sagunt"
"Europe:Spain:Comunitat Valenciana:Tavernes de la Valldigna","Europe:Spain:Comunitat Valenciana:Tavernes de la Valldigna"
"Europe:Spain:Comunitat Valenciana:Olleria","Europe:Spain:Comunitat Valenciana:Olleria"
"Europe:Spain:Comunitat Valenciana:Puzol","Europe:Spain:Comunitat Valenciana:Puzol"
"Europe:Spain:Comunitat Valenciana:Meliana","Europe:Spain:Comunitat Valenciana:Meliana"
"Europe:Spain:Comunitat Valenciana:Valencia Horta","Europe:Spain:Comunitat Valenciana:Valencia Horta"
"Europe:Spain:Comunitat Valenciana:Beniganim","Europe:Spain:Comunitat Valenciana:Beniganim"
"Europe:Spain:Comunitat Valenciana:Palma de Gandia","Europe:Spain:Comunitat Valenciana:Palma de Gandia"
"Europe:Spain:Comunitat Valenciana:Bonrepos i Mirambell","Europe:Spain:Comunitat Valenciana:Bonrepos i Mirambell"
"Europe:Spain:Comunitat Valenciana:Miramar","Europe:Spain:Comunitat Valenciana:Miramar"
"Europe:Spain:Comunitat Valenciana:Xeraco","Europe:Spain:Comunitat Valenciana:Xeraco"
"Asia:Sri Lanka:Sri Lanka:","Asia:Sri Lanka:Sri Lanka:-"
"Europe:Sweden:SmÃ¥land:JÃ¶nkÃ¶ping","Europe:Sweden:Smaland:Jonkoping"
"Europe:Sweden:Stockholm:","Europe:Sweden:Stockholm:-"
"Europe:Sweden:Vastra Gotaland:","Europe:Sweden:Vastra Gotaland:-"
"Europe:Sweden:Uppsala:","Europe:Sweden:Uppsala:-"
"Europe:Sweden:Dalarna:","Europe:Sweden:Dalarna:-"
"Europe:Sweden:Skane:","Europe:Sweden:Skane:-"
"Europe:Sweden:Halland:","Europe:Sweden:Halland:-"
"Europe:Sweden:Jamtland:","Europe:Sweden:Jamtland:-"
"Europe:Sweden:Vasterbotten:","Europe:Sweden:Vasterbotten:-"
"Europe:Sweden:Vastmanland:","Europe:Sweden:Vastmanland:-"
"Europe:Sweden:Kalmar:","Europe:Sweden:Kalmar:-"
"Europe:Sweden:Ostergotland:","Europe:Sweden:Ostergotland:-"
"Europe:Sweden:Jonkoping:","Europe:Sweden:Jonkoping:-"
"Europe:Sweden:Norrbotten:","Europe:Sweden:Norrbotten:-"
"Europe:Sweden:Sormland:","Europe:Sweden:Sormland:-"
"Europe:Sweden:Gavleborgs lan:","Europe:Sweden:Gavleborgs lan:-"
"Europe:Sweden:Vasternorrland:","Europe:Sweden:Vasternorrland:-"
"Europe:Sweden:Varmland:","Europe:Sweden:Varmland:-"
"Europe:Sweden:Orebro lan:","Europe:Sweden:Orebro lan:-"
"Europe:Switzerland:ZÃ¼rich:","Europe:Switzerland:Zurich:-"
"Europe:Switzerland:Ticino:","Europe:Switzerland:Ticino:-"
"Europe:Switzerland:Vaud:","Europe:Switzerland:Vaud:-"
"Europe:Switzerland:Basel-Land:","Europe:Switzerland:Basel-Land:-"
"Europe:Switzerland:Aargau:","Europe:Switzerland:Aargau:-"
"Europe:Switzerland:Basel-Stadt:","Europe:Switzerland:Basel-Stadt:-"
"Europe:Switzerland:GraubÃ¼nden:","Europe:Switzerland:Graubunden:-"
"Europe:Switzerland:Valais:","Europe:Switzerland:Valais:-"
"Europe:Switzerland:Jura:","Europe:Switzerland:Jura:-"
"Europe:Switzerland:Bern:","Europe:Switzerland:Bern:-"
"Europe:Switzerland:Schwyz:","Europe:Switzerland:Schwyz:-"
"Europe:Switzerland:Thurgau:","Europe:Switzerland:Thurgau:-"
"Europe:Switzerland:Sankt Gallen:","Europe:Switzerland:Sankt Gallen:-"
"Europe:Switzerland:Uri:","Europe:Switzerland:Uri:-"
"Europe:Switzerland:Schaffhausen:","Europe:Switzerland:Schaffhausen:-"
"Europe:Switzerland:Geneva:","Europe:Switzerland:Geneva:-"
"Europe:Switzerland:Lucerne:","Europe:Switzerland:Lucerne:-"
"Europe:Switzerland:Glarus:","Europe:Switzerland:Glarus:-"
"Europe:Switzerland:Fribourg:","Europe:Switzerland:Fribourg:-"
"Asia:Taiwan:Taiwan:","Asia:Taiwan:-:-"
"Asia:Taiwan:Taiwan:Taipei","Asia:Taiwan:Taiwan:Taipei"
"Asia:Taiwan:Taiwan:Kaohsiung","Asia:Taiwan:Taiwan:Kaohsiung"
"Asia:Taiwan:Taiwan:Taoyuan","Asia:Taiwan:Taiwan:Taoyuan"
"Asia:Taiwan:Taoyuan:","Asia:Taiwan:Taoyuan:-"
"Asia:Taiwan:New Taipei city:","Asia:Taiwan:New Taipei city:-"
"Asia:Taiwan:New Taipei City:","Asia:Taiwan:New Taipei City:-"
"Asia:Taiwan:Keelung:","Asia:Taiwan:Keelung:-"
"Asia:Thailand:Nonthaburi:Bangkok","Asia:Thailand:Nonthaburi:Bangkok"
"Asia:Thailand:Bangkok:","Asia:Thailand:Bangkok:-"
"Asia:Thailand:Nonthaburi:","Asia:Thailand:Nonthaburi:-"
"Asia:Thailand:Samut Prakarn:","Asia:Thailand:Samut Prakarn:-"
"Asia:Thailand:Pathum Thani:","Asia:Thailand:Pathum Thani:-"
"Asia:Thailand:Thailand:","Asia:Thailand:-:-"
"Asia:Thailand:Phuket:","Asia:Thailand:Phuket:-"
"Asia:China:Hubei:Tianmen","Asia:China:Hubei:Tianmen"
"Europe:Turkey:Turkey:","Europe:Turkey:-:-"
"Europe:Turkey:Kayseri:","Europe:Turkey:Kayseri:-"
"Europe:Turkey:Istanbul:","Europe:Turkey:Istanbul:-"
"Europe:Turkey:Denizli:","Europe:Turkey:Denizli:-"
"Europe:Turkey:Ankara:","Europe:Turkey:Ankara:-"
"Europe:Turkey:Kocaeli:","Europe:Turkey:Kocaeli:-"
"Europe:Turkey:Tokat:","Europe:Turkey:Tokat:-"
"Europe:Turkey:Agri:","Europe:Turkey:Agri:-"
"Europe:Turkey:Afyon:","Europe:Turkey:Afyon:-"
"Europe:Turkey:Mardin:","Europe:Turkey:Mardin:-"
"Europe:Turkey:Balikesir:","Europe:Turkey:Balikesir:-"
"Europe:Turkey:Eskisehir:","Europe:Turkey:Eskisehir:-"
"Europe:Turkey:Konya:","Europe:Turkey:Konya:-"
"Europe:Turkey:Karaman:","Europe:Turkey:Karaman:-"
"Europe:Turkey:Kastamonu:","Europe:Turkey:Kastamonu:-"
"Europe:Turkey:Nevsehir:","Europe:Turkey:Nevsehir:-"
"Europe:Turkey:Tekirdag:","Europe:Turkey:Tekirdag:-"
"Europe:Turkey:Siirt:","Europe:Turkey:Siirt:-"
"Europe:Turkey:Aksaray:","Europe:Turkey:Aksaray:-"
"Europe:Turkey:Sakarya:","Europe:Turkey:Sakarya:-"
"Europe:Turkey:Canakkale:","Europe:Turkey:Canakkale:-"
"Europe:Turkey:AdÄ±yaman:","Europe:Turkey:Adiyaman:-"
"North America:USA:Alaska:Interior Alaska","North America:USA:Alaska:Interior Alaska"
"North America:USA:Alaska:Anchorage","North America:USA:Alaska:Anchorage"
"North America:USA:Alaska:Southeast Alaska","North America:USA:Alaska:Southeast Alaska"
"North America:USA:Alaska:Fairbanks","North America:USA:Alaska:Fairbanks"
"North America:USA:Alaska:Mat-Su","North America:USA:Alaska:Mat-Su"
"North America:USA:Alabama:","North America:USA:Alabama:-"
"North America:USA:Arkansas:","North America:USA:Arkansas:-"
"North America:USA:Arizona:","North America:USA:Arizona:-"
"North America:USA:Arizona:Phoenix","North America:USA:Arizona:Phoenix"
"North America:USA:California:","North America:USA:California:-"
"North America:USA:California:San Francisco","North America:USA:California:San Francisco"
"North America:USA:Grand Princess:Grand Princess cruise ship","North America:USA:Grand Princess:Grand Princess cruise ship"
"North America:USA:California:San Mateo County","North America:USA:California:San Mateo County"
"North America:USA:California:Marin County","North America:USA:California:Marin County"
"North America:USA:Grand Princess:Sonoma County","North America:USA:Grand Princess:Sonoma County"
"North America:USA:California:Solano County","North America:USA:California:Solano County"
"North America:USA:California:San Joaquin County","North America:USA:California:San Joaquin County"
"North America:USA:California:Sacramento County","North America:USA:California:Sacramento County"
"North America:USA:California:Grand Princess cruise ship","North America:USA:California:Grand Princess cruise ship"
"North America:USA:California:Santa Clara County","North America:USA:California:Santa Clara County"
"North America:USA:California:Davis","North America:USA:California:Davis"
"North America:USA:California:Alameda County","North America:USA:California:Alameda County"
"Europe:Belgium:Honnelles:","Europe:Belgium:Honnelles:-"
"North America:USA:California:San Luis Obispo County","North America:USA:California:San Luis Obispo County"
"North America:USA:California:Humboldt County","North America:USA:California:Humboldt County"
"Europe:Belgium:Schoten:","Europe:Belgium:Schoten:-"
"Europe:Belgium:Kalmthout:","Europe:Belgium:Kalmthout:-"
"Europe:Belgium:Wevelgem:","Europe:Belgium:Wevelgem:-"
"Europe:Belgium:Alken:","Europe:Belgium:Alken:-"
"Europe:Belgium:Dalhem:","Europe:Belgium:Dalhem:-"
"Europe:Belgium:Nevele:","Europe:Belgium:Nevele:-"
"North America:USA:California:San Diego County","North America:USA:California:San Diego County"
"Europe:Belgium:Tervuren:","Europe:Belgium:Tervuren:-"
"Europe:Belgium:Bonheiden:","Europe:Belgium:Bonheiden:-"
"Europe:Belgium:Doornik:","Europe:Belgium:Doornik:-"
"Europe:Belgium:Boutersem:","Europe:Belgium:Boutersem:-"
"Europe:Belgium:Gent:","Europe:Belgium:Gent:-"
"Europe:Belgium:Deinze:","Europe:Belgium:Deinze:-"
"North America:USA:California:San Diego","North America:USA:California:San Diego"
"Europe:Belgium:Merelbeke:","Europe:Belgium:Merelbeke:-"
"Europe:Belgium:Hemiksem:","Europe:Belgium:Hemiksem:-"
"Europe:Belgium:Komen:","Europe:Belgium:Komen:-"
"Europe:Belgium:Lummen:","Europe:Belgium:Lummen:-"
"Europe:Belgium:Bierbeek:","Europe:Belgium:Bierbeek:-"
"Europe:Belgium:Herstal:","Europe:Belgium:Herstal:-"
"Europe:Belgium:Tournai:Blandain","Europe:Belgium:Tournai:Blandain"
"South America:Brazil:Alagoas:Maceio","South America:Brazil:Alagoas:Maceio"
"North America:USA:California:San Francisco County","North America:USA:California:San Francisco County"
"South America:Brazil:Amazonas State:Manaus","South America:Brazil:Amazonas State:Manaus"
"North America:USA:California:Los Angeles","North America:USA:California:Los Angeles"
"North America:USA:California:Orange County CA","North America:USA:California:Orange County CA"
"South America:Brazil:Amapa:","South America:Brazil:Amapa:-"
"North America:USA:Colorado:","North America:USA:Colorado:-"
"North America:USA:Connecticut:","North America:USA:Connecticut:-"
"South America:Brazil:Bahia:Feira de Santana","South America:Brazil:Bahia:Feira de Santana"
"North America:USA:Connecticut:Fairfield County","North America:USA:Connecticut:Fairfield County"
"South America:Brazil:Minas Gerais:","South America:Brazil:Minas Gerais:-"
"North America:USA:Ohio:Cincinnati","North America:USA:Ohio:Cincinnati"
"North America:USA:Diamond Princess:","North America:USA:Diamond Princess:-"
"North America:USA:Washington DC:","North America:USA:Washington DC:-"
"North America:USA:Florida:","North America:USA:Florida:-"
"North America:USA:Georgia:","North America:USA:Georgia:-"
"North America:USA:Hawaii:","North America:USA:Hawaii:-"
"North America:USA:Iowa:","North America:USA:Iowa:-"
"North America:USA:Idaho:","North America:USA:Idaho:-"
"South America:Brazil:Distrito Federal:Brasilia","South America:Brazil:Distrito Federal:Brasilia"
"North America:USA:Illinois:","North America:USA:Illinois:-"
"North America:USA:Illinois:Chicago","North America:USA:Illinois:Chicago"
"South America:Brazil:Espirito Santo:Vila Velha","South America:Brazil:Espirito Santo:Vila Velha"
"South America:Brazil:Goiais:","South America:Brazil:Goiais:-"
"South America:Brazil:Para:","South America:Brazil:Para:-"
"South America:Brazil:Rio de Janeiro:Rio de Janeiro","South America:Brazil:Rio de Janeiro:Rio de Janeiro"
"South America:Brazil:Rio de Janeiro:Niteroi","South America:Brazil:Rio de Janeiro:Niteroi"
"North America:USA:Indiana:","North America:USA:Indiana:-"
"North America:USA:Indiana:Indianapolis","North America:USA:Indiana:Indianapolis"
"North America:USA:Kansas:","North America:USA:Kansas:-"
"North America:USA:Louisiana:","North America:USA:Louisiana:-"
"South America:Brazil:Rio de Janeiro:","South America:Brazil:Rio de Janeiro:-"
"North America:USA:Louisiana:Caddo Parish","North America:USA:Louisiana:Caddo Parish"
"North America:USA:Louisiana:East Feliciana Parish","North America:USA:Louisiana:East Feliciana Parish"
"North America:USA:Louisiana:East Baton Rouge Parish","North America:USA:Louisiana:East Baton Rouge Parish"
"North America:USA:Louisiana:Bienville Parish","North America:USA:Louisiana:Bienville Parish"
"North America:USA:Louisiana:Webster Parish","North America:USA:Louisiana:Webster Parish"
"North America:USA:Louisiana:Morehouse Parish","North America:USA:Louisiana:Morehouse Parish"
"North America:USA:Louisiana:Livingston Parish","North America:USA:Louisiana:Livingston Parish"
"South America:Brazil:Rio Grande do Sul:","South America:Brazil:Rio Grande do Sul:-"
"North America:USA:Louisiana:Iberville Parish","North America:USA:Louisiana:Iberville Parish"
"South America:Brazil:Santa Catarina:Joinville","South America:Brazil:Santa Catarina:Joinville"
"North America:USA:Louisiana:Rapides Parish","North America:USA:Louisiana:Rapides Parish"
"North America:USA:Louisiana:Tensas Parish","North America:USA:Louisiana:Tensas Parish"
"South America:Brazil:Santa Catarina:Florianopolis","South America:Brazil:Santa Catarina:Florianopolis"
"North America:USA:Louisiana:Bossier Parish","North America:USA:Louisiana:Bossier Parish"
"North America:USA:Louisiana:Grant Parish","North America:USA:Louisiana:Grant Parish"
"South America:Brazil:Sao Paulo:","South America:Brazil:Sao Paulo:-"
"North America:USA:Louisiana:DeSoto Parish","North America:USA:Louisiana:DeSoto Parish"
"North America:USA:Louisiana:New Orleans","North America:USA:Louisiana:New Orleans"
"South America:Brazil:Brazil:","South America:Brazil:-:-"
